,Tweet,Cluster
6,"can see internet speed above tweets ..proof both image and also video..i live well reputed colony ""avas vikas colony budaun-243601,uttar pradesh.",6
3,live u.p east but feels like kashmir thanks vodafone for your shitty services. can't even see who liked tweet until refresh the page forty times. and then finally give up. wow thank you. #vodafonedown #uttarpradesh,3
3,does vodafone have anything answer vodafone only interested monthly bills without providing services,3
6,"during these uncertain days, doesn't fail disappoint with sucky internet. ð",6
2,one picks calls the service center where can complain resolved?,2
1,"yes paying extra amount every month almost double bill, they are soo shameless this difficult time they are doing like this #shamevodafone #vodafoneidea #vodafone https://twitter.com/soulheal2/status/1269217812263796736â â¦",1
6,"has been days since placed sim blocking request. gave reminders, still not blocked. are even willing block it? who will responsible someone misuses sim. your customer care truly deplorable.",6
6,while using data phone not getting data connectivity speed itâs showing only âeâ. please resolve this issue this area...pin code 410222,6
1,"thanks for your fast reply for concern, sorry not going pay single penny the bill, will port out all corporate numbers too this not the way what vodaphone doing totally unethical #vodafoneidea #vodafone https://twitter.com/vodafonein/status/1269313149691289600â â¦",1
6,then how could you use twitter? ð,6
6,would you mind reply concern which have raised multiple times,6
7,à¤à¤ª à¤¸à¥ à¤¹à¤¾à¤¥ à¤à¥à¤¡ à¤à¤° à¤¨à¤¿à¤µà¥à¤¦à¤¨ à¤¹à¥ à¤à¤¿ à¤à¥à¤ à¤à¤¨à¥à¤à¤°à¤¨à¥à¤ à¤¸à¥à¤ªà¥à¤¡ à¤®à¥à¤ à¤à¤à¤¾à¤«à¤¾ à¤à¤° à¤¦à¥ à¤¤à¤¾à¤à¤¿ à¤à¤¨à¤²à¤¾à¤à¤¨ à¤à¥à¤²à¤¾à¤¸ à¤¬à¤¿à¤¨à¤¾ à¤¬à¤«à¤°à¤¿à¤à,7
6,appreciate your worst services... keep up...,6
2,all fake promises vodafone give poor service,2
6,alredy number pls check hope issue solved,6
6,can have response pleasr,6
1,it's now crossing the limit suffering from your services false promises.. neither resolve the problem nor called for any help.. seems looting money first than consistently ignoring for complain. pic.twitter.com/,1
4,written letter regarding network issues home town expecting good response from the consent authorises please check your network.. need full for us.. thanks ... pic.twitter.com/rkoafakz5i,4
3,this very bad even also using vodafone may should change our operator.,3
2,improvement service even after repeated complaints has been more than month but not single effort done the service provider improve the network.,2
6,all issues since 2017 call drop issue connectivity issue voice clarity issue internet related issue,6
6,yeah.,6
2,has stopped outgoing data services even though bill fully paid per their own email confirmation. don't think ethical for any service provider disable outgoing data services during such critical times.,2
7,à¤²à¤à¤µà¤¾ à¤®à¤¾à¤° à¤à¤¾à¤¤à¤¾ à¤¹à¥ à¤à¥à¤¯à¤¾ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¥ double data à¤à¤¾ à¤à¥à¤¯à¤¾ à¤à¤¾à¤® à¤¹à¥ à¤à¤¬ à¤à¤§à¤¾ à¤­à¥ use à¤¨ à¤¹à¥ à¤à¤° details à¤®à¤¤ à¤®à¤¾à¤à¤à¤¨à¤¾ à¤¸à¤¬ à¤¦à¥ à¤à¥à¤à¤¾ à¤¹à¥à¤à¤ msg à¤®à¥à¤ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤¨à¤¹à¥ à¤¦à¥ à¤¸à¤à¤¤à¥ à¤¤à¥ à¤ªà¥à¤¸à¤¾ à¤µà¤¾à¤ªà¤¸ à¤à¤° à¤¦à¥,7
1,your team solved problem. its worked good for days.. but now the problem occured again.. solve the problem permanently going down day day.. pic.twitter.com/lxy9bqrzxa,1
3,still awaiting kirandeep....if you call only once and found that number not reachable that time pls remember that it's vodafone number pls try atleast 10times .âºï¸âºï¸âºï¸,3
6,get another carrier,6
1,don't what how your merger going on... but what kind internet speed this... don't know below pic.twitter.com/p9a5ydrmxv,1
6,please resolve asap,6
6,this guy ð¤£ð¤£ð¤£,6
4,what happening with network? #networkproblems,4
1,deduction for dnld dwap- vp0050_ ppu_ nazvpo_a_ nazara. what this. not activate any plan why pay refund amount immediately otherwise will goes consumer court for this looting pic.twitter.com/0l0te8,1
6,worst net working from days 7828557750 best think,6
6,absolutely correct... going port ... sare office nal kara dene ..ððthnks doctor sab,6
6,following the issue after 36+ days. please let know there any progress the issue.,6
6,you guys have charged for making calls while plan unlimited calls. can you please check?,6
3,hii i'm facing problem vodafone internet speed internet speed very bad also complain time but there listen problem very bad experience vodafone network,3
4,à¤¸à¤¬à¤¸à¥ à¤à¤à¤¿à¤¯à¤¾ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤¨à¤¾ à¤¸à¥à¤ªà¥à¤¡ à¤à¤¤à¥ network shi rhta,4
7,à¤®à¥à¤¨à¥ à¤à¤ à¤¬à¤¾à¤° à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤à¥ à¤à¥ à¤¬à¤¿à¤² à¤à¤®à¤¾ à¤¹à¥à¤¨à¥ à¤à¥ à¤µà¤¾à¤µà¤à¥à¤¦ à¤«à¥à¤¨ à¤¨à¤¹à¥ à¤®à¤¿à¤²à¤¤à¤¾ à¤à¤¬ à¤­à¥ à¤¦à¤¿à¤²à¥à¤²à¥ à¤¸à¥ à¤¬à¤¾à¤¹à¤° à¤à¤¾à¤ à¤ªà¤° à¤à¤¸ à¤ªà¥,7
6,they are digital dakuoozð ...few months back just leaved it... port out from ... this the best way save your money... did nothing just waste time ðð,6
6,à¤¸à¤¬à¤¸à¥ à¤à¤à¤¿à¤¯à¤¾ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¤° à¤à¤à¤à¤°à¤¨à¥à¤ à¤¸à¥à¤ªà¥à¤¡ à¤¤à¥ à¤­à¥ à¤¨à¤¹à¥à¤ à¥¤,6
6,please update your protocols and guide customers properly,6
6,reminder20!hello team jio vodaphone! can you request sunil bhai sustraam (lukewarm) vittal resolve internet/landline issues- 01244542694. kindly request them not char,6
6,sent you,6
1,not apps all services also worst https://twitter.com/pri_borpujari/status/1266666208490913798â â¦,1
6,reminder19!hello team jio vodaphone! can you request sunil bhai sustraam (lukewarm) vittal resolve internet/landline issues- 01244542694. kindly request them not char,6
6,looks the standard template reply ðð,6
4,never ever buy sim this company recharge this company totally worst customer response nothing! tower data speed waste money! have file downloading over this network just see the estimat,4
1,"dear vodafone ð¡ ""not deserving network people like indiað®ð³ going switch no. another indian operator. you guys are big cheater irresponsible also unmeritorious get lost from india. https://twitter.com/raghavabhishek4/status/1264166836779671554â â¦ pic.twitter.com/rko1at266h",1
2,this the message get now dear customer! your activation request for 4-67951146219on 6-jun-2020 10:10:46 cannot processed this service not eligible for your account,2
4,practically its 0.09 kbps. what mbps not getting all.. mbps speed like dream here.talking about mobile network.,4
7,à¤à¤à¤à¤² à¤à¤¬ à¤¤à¤ à¤à¥ 31-51 à¤¬à¤¦à¤¦à¥à¤ à¤¨à¤¾ à¤¦à¥ à¤¦à¥à¤ à¤¢à¤à¤ à¤¸à¥ à¤¨à¥à¤à¤¦ à¤¨à¤¹à¥à¤ à¤à¤¤à¥ à¤à¤¨à¤¤à¤¾ à¤à¤¾ à¤§à¤¨ à¤¡à¥à¤¬à¤¾à¤¨à¥ à¤à¥ à¤²à¤¿à¤¯à¥ à¤¸à¤¹à¥à¤¦à¤¯ à¤¨à¤®à¤¨ ð feeling blessed #internetinandaman #internetshutdown à¤à¤¬ à¤à¤à¤à¥ à¤à¤§à¤° à¤ªà¥à¤°à¤¤à¤¿à¤·à¥à¤ªà¤°à¥à¤§à¤¾ à¤¶à¥à¤°à¥ à¤à¤°à¥à¤,7
4,very bad network net speed very very poor solv problem,4
6,kucha nahi chal raha hai kucha karo bolke chala,6
6,how many times should this? have already done this some 2â½-3 months ago,6
6,reminder17!hello team jio vodaphone! can you request sunil bhai sustraam (lukewarm) vittal resolve internet/landline issues- 01244542694. kindly request them not char,6
6,incorrect bill generated twice.already sent multiple mails .pl look into urgently.,6
6,are fooling prepaid customers now just increase revenue,6
6,à¤¸à¤­à¥ à¤à¤¿à¤ à¤à¥ à¤ªà¤¨à¤¾à¤,6
6,reminder16!hello team jio vodaphone! can you request sunil bhai sustraam (lukewarm) vittal resolve internet/landline issues- 01244542694. kindly request them not char,6
6,yes same problem,6
3,vodafone shame shame shame shame shame shame. looting looting looting looting band karo company loot rehe hei wrong deduction karke,3
1,where left waiting for the call back... any shame left... this your professional behaviour. https://twitter.com/luckykaushal55/status/1269279248067502080â â¦,1
6,"received notification for recharge rs.20 with full talk time days validity, recharged but not received the validity ftt till now. it's not good",6
6,not able use internet.,6
1,vodafone subscribers getting extinct tawang! _news pic.twitter.com/il1q7wkhc5,1
6,how come only you not reachable. can contact anytime. don't give this time tested ruse.,6
1,its jio network now assam kamrup (m).... pic.twitter.com/fljajbgotc,1
1,"this your response where individual can't claim.. total cheating/looting without consent far: 12.05.2020-rs.20(gamebox) 13.05.2020-rs.10("") 24.05.2020-rs.18(caller tune) 26.05.2020-rs.2(sona jeeto) 31.05.2020-rs.21(game box) 31.05.2020-rs.6(sonajeeto) pic.twitter.com/p73ldosbax",1
1,you area connectivity...among all the best service provider. pic.twitter.com/ufcjj6g1gc,1
6,every day wrong deduction your end. requested port number airtel. now matter over.,6
6,internet #poorcustomerservice,6
1,always worst services https://twitter.com/rajvisheth/status/1267711736116895747â â¦,1
1,please give services sir soon possible they facing issues. https://twitter.com/ronitboseroy/status/1269294579913764866â â¦,1
6,have sent private message. but have received acknowledgement yet.,6
1,#vodafone trying hard with dirty tricks everyday pic.twitter.com/ugxxljo6oz,1
1,what crap..talk her https://twitter.com/dilshaded/status/1267367979391414272â â¦,1
6,check your dm. reply asap. call back.,6
6,"will certainly get this checked. please your airtel number and alternate number assist you better way [help the go, airtel thanks app",6
1,you guys again failed resolve query ð guys really work the query just pretend that working query. pic.twitter.com/pb13jtiqei,1
4,"why your team not resolving network issue our locality. meghalay, shillong 793004. since last past week interner service like using 2g..",4
6,store are open during lockdown?,6
6,thanks ramesh,6
1,your asome tarbonet supar speed thx vodafone pic.twitter.com/bx3r5yadpw,1
2,"vodafoneidea why dis ??? days internet connectivity. paying bills monthly time but service zero -meghalaya, shillong, pincod 793004 lets wait and see. whats next _news",2
6,days pass sim card card activate 9545642159,6
4,lockdown work from home. but vodafone network. speed speed,4
6,kyaa sach me.... you are installing tower hour???? but why not area???,6
1,your asome tarbonet supar speed thx vodafone pic.twitter.com/hbqyjqy6hm,1
6,already replied there but didn't get any solution.,6
4,location ronghat kuliya bagdah north parganas network itna bakbaz lqgta hum 1989,4
2,excellent comeback even after hours gone you did good job rectifying problem doing nothing... ððð don't ask again dm... you solved the issue then reply this post because everyone should know your service too...!,2
7,à¤à¤à¤à¥ à¤¬à¥à¤¤ à¤à¥à¤à¥ à¤¹à¥à¤ à¤¨à¤¾ à¤¤à¥ à¤¸à¥ à¤à¥à¤ à¤°à¤¿à¤¸à¥à¤ªà¥à¤¨à¥à¤¸ à¤à¤¯à¤¾ à¤¹à¥ à¤à¤° à¤¨à¤¾ à¤¹à¥ à¤¸à¥ à¤à¤ªà¤¨à¥ à¤­à¥ à¤à¤¾à¤«à¥ à¤¦à¥à¤° à¤¬à¤¾à¤¦ à¤°à¤¿à¤¸à¥à¤ªà¤¾à¤à¤¸ à¤¦à¤¿à¤¯à¤¾ à¤®à¥à¤ à¤®à¥ à¤à¤¾ à¤à¤­à¤¾à¤°à¥ à¤¹à¥à¤ à¤à¤¿ à¤à¤¨à¥à¤¹à¥à¤à¤¨à¥ à¤°à¤¿à¤¸à¥à¤ªà¥à¤¨à¥à¤¸ à¤¦à¤¿à¤¯à¤¾ à¤¦à¥à¤à¤¤à¤¾ à¤¹à¥à¤ à¤à¤° à¤à¤¿à¤¤à¤¨à¤¾ à¤µà¥à¤ à¤à¤°à¤¾à¤¤à¤¾ à¤¹à¥,7
